year,month,company,sales
2009,1,斗山,596.0
2009,1,现代江苏,99.0
2009,1,小松,263.0
2009,1,日立,184.0
2009,1,神钢,140.0
2009,1,住友,7.0
2009,1,久保田,49.0
2009,1,约翰迪尔,11.0
2009,1,洋马,5.0
2009,1,卡特彼勒,98.0
2009,1,沃尔沃,97.0
2009,1,利勃海尔,1.0
2009,1,玉柴,83.0
2009,1,中联,24.0
2009,1,三一,120.0
2009,1,徐挖,16.0
2009,1,柳工,121.0
2009,1,山东临工,65.0
2009,1,福田雷沃,130.0
2009,1,山河智能,130.0
2009,1,厦工,40.0
2009,1,山重,25.0
2009,1,力士德,19.0
2009,1,卡特重工,22.0
2009,1,彭浦,16.0
2009,1,开元,20.0
2009,1,京城,76.0
2009,1,詹阳,10.0
2010,1,斗山,1382.0
2010,1,现代江苏,597.0
2010,1,小松,881.0
2010,1,日立,584.0
2010,1,神钢,269.0
2010,1,住友,24.0
2010,1,久保田,172.0
2010,1,约翰迪尔,206.0
2010,1,洋马,8.0
2010,1,卡特彼勒,415.0
2010,1,沃尔沃,176.0
2010,1,利勃海尔,11.0
2010,1,玉柴,296.0
2010,1,中联,84.0
2010,1,三一,793.0
2010,1,徐挖,46.0
2010,1,柳工,448.0
2010,1,山东临工,173.0
2010,1,福田雷沃,346.0
2010,1,山河智能,409.0
2010,1,厦工,188.0
2010,1,山重,119.0
2010,1,力士德,99.0
2010,1,卡特重工,79.0
2010,1,彭浦,46.0
2010,1,开元,52.0
2010,1,京城,333.0
2010,1,詹阳,35.0
2011,1,斗山,910.0
2011,1,现代江苏,1147.0
2011,1,小松,1137.0
2011,1,日立,707.0
2011,1,神钢,63.0
2011,1,住友,59.0
2011,1,久保田,232.0
2011,1,约翰迪尔,507.0
2011,1,洋马,0.0
2011,1,卡特彼勒,660.0
2011,1,沃尔沃,17.0
2011,1,利勃海尔,26.0
2011,1,玉柴,408.0
2011,1,中联,142.0
2011,1,三一,1579.0
2011,1,徐挖,50.0
2011,1,柳工,639.0
2011,1,山东临工,161.0
2011,1,福田雷沃,320.0
2011,1,山河智能,491.0
2011,1,厦工,319.0
2011,1,山重,206.0
2011,1,力士德,180.0
2011,1,卡特重工,112.0
2011,1,彭浦,51.0
2011,1,开元,47.0
2011,1,京城,541.0
2011,1,詹阳,47.0
2012,1,斗山,403.0
2012,1,现代江苏,328.0
2012,1,小松,362.0
2012,1,日立,346.0
2012,1,神钢,385.0
2012,1,住友,42.0
2012,1,久保田,80.0
2012,1,约翰迪尔,243.0
2012,1,洋马,7.0
2012,1,卡特彼勒,307.0
2012,1,沃尔沃,458.0
2012,1,利勃海尔,54.0
2012,1,玉柴,135.0
2012,1,中联,82.0
2012,1,三一,602.0
2012,1,徐挖,0.0
2012,1,柳工,217.0
2012,1,山东临工,66.0
2012,1,福田雷沃,149.0
2012,1,山河智能,190.0
2012,1,厦工,111.0
2012,1,山重,161.0
2012,1,力士德,226.0
2012,1,卡特重工,72.0
2012,1,彭浦,6.0
2012,1,开元,34.0
2012,1,京城,393.0
2012,1,詹阳,25.0
2013,1,斗山,321.0
2013,1,现代江苏,227.0
2013,1,小松,354.0
2013,1,日立,297.0
2013,1,神钢,354.0
2013,1,住友,40.0
2013,1,久保田,48.0
2013,1,约翰迪尔,133.0
2013,1,洋马,13.0
2013,1,卡特彼勒,370.0
2013,1,沃尔沃,319.0
2013,1,利勃海尔,21.0
2013,1,玉柴,157.0
2013,1,中联,73.0
2013,1,三一,864.0
2013,1,徐挖,0.0
2013,1,柳工,201.0
2013,1,山东临工,111.0
2013,1,福田雷沃,231.0
2013,1,山河智能,125.0
2013,1,厦工,113.0
2013,1,山重,186.0
2013,1,力士德,156.0
2013,1,卡特重工,20.0
2013,1,彭浦,21.0
2013,1,开元,52.0
2013,1,京城,220.0
2013,1,詹阳,28.0
2014,1,斗山,358.0
2014,1,现代江苏,110.0
2014,1,小松,265.0
2014,1,日立,353.0
2014,1,神钢,360.0
2014,1,住友,53.0
2014,1,久保田,85.0
2014,1,约翰迪尔,32.0
2014,1,洋马,6.0
2014,1,卡特彼勒,479.0
2014,1,沃尔沃,328.0
2014,1,利勃海尔,18.0
2014,1,玉柴,135.0
2014,1,中联,51.0
2014,1,三一,576.0
2014,1,徐挖,22.0
2014,1,柳工,270.0
2014,1,山东临工,164.0
2014,1,福田雷沃,110.0
2014,1,山河智能,111.0
2014,1,厦工,96.0
2014,1,山重,165.0
2014,1,力士德,175.0
2014,1,卡特重工,24.0
2014,1,彭浦,16.0
2014,1,开元,31.0
2014,1,京城,94.0
2014,1,詹阳,20.0
2015,1,斗山,179.0
2015,1,现代江苏,68.0
2015,1,小松,191.0
2015,1,日立,250.0
2015,1,神钢,291.0
2015,1,住友,50.0
2015,1,久保田,121.0
2015,1,约翰迪尔,7.0
2015,1,洋马,13.0
2015,1,卡特彼勒,419.0
2015,1,沃尔沃,146.0
2015,1,利勃海尔,11.0
2015,1,玉柴,142.0
2015,1,中联,10.0
2015,1,三一,564.0
2015,1,徐挖,131.0
2015,1,柳工,192.0
2015,1,山东临工,107.0
2015,1,福田雷沃,102.0
2015,1,山河智能,131.0
2015,1,厦工,146.0
2015,1,山重,121.0
2015,1,力士德,148.0
2015,1,卡特重工,12.0
2015,1,彭浦,4.0
2015,1,开元,17.0
2015,1,京城,100.0
2015,1,詹阳,14.0
2016,1,斗山,167.0
2016,1,现代江苏,40.0
2016,1,小松,179.0
2016,1,日立,167.0
2016,1,神钢,104.0
2016,1,住友,45.0
2016,1,久保田,61.0
